7,78.7847,99.0545,6.75852
7,79.0463,99.1429,6.77576
7,79.0068,100.354,6.77931
7,78.8694,100.06,6.75618
7,78.9826,100.411,6.76224
7,78.5441,99.9821,6.70638
7,78.6781,100.218,6.7343
7,78.4395,100.07,6.70566
7,78.8957,99.9588,6.79379
7,77.2615,97.7099,6.50749
7,78.6985,100.12,6.7543
7,78.5749,99.6353,6.72967
7,78.9479,99.2339,6.7757
7,79.1734,100.389,6.79556
7,78.1327,99.387,6.71549
7,79.3101,100.206,6.8098
7,79.0862,99.9202,6.81048
7,78.4133,99.4396,6.73641
7,78.7515,100.138,6.73668
7,78.736,100.166,6.74308
7,78.5067,99.7315,6.722
7,78.3953,99.4887,6.7271
7,78.5727,100.078,6.72398
7,78.5518,100.031,6.71065
7,78.4817,99.109,6.72974
7,78.7207,100.189,6.72505
7,79.3439,100.104,6.82227
7,78.75,99.934,6.74002
7,77.674,98.7154,6.60655
7,78.7489,98.9987,6.75175
7,78.8636,99.4934,6.751
7,79.1313,100.513,6.79337
7,78.2515,99.0424,6.70759
7,78.2723,100.216,6.75099
7,78.5613,99.9975,6.71309
7,78.6231,99.6999,6.75548
7,78.7836,100.063,6.74388
7,78.8606,100.499,6.75261
7,78.4766,99.6871,6.72009
7,78.4984,99.5305,6.74622
7,78.6096,100.203,6.72367
7,78.4675,99.9286,6.73581
7,79.0073,100.063,6.76804
7,78.3657,99.6327,6.69585
7,78.7563,100.03,6.74443
7,78.2183,99.3173,6.69818
7,78.6954,99.8508,6.74367
7,79.0197,99.966,6.81255
7,78.5472,99.5187,6.74621
7,78.5827,99.9296,6.72946
7,78.2352,99.9866,6.6821
7,79.2505,100.266,6.80185
7,78.8931,100.244,6.76306
7,77.9698,99.3086,6.68111
7,78.8431,100.213,6.81403
7,79.1688,100.319,6.79129
7,78.3853,99.4589,6.68846
7,78.6233,100.229,6.759
7,78.2806,100.012,6.74193
7,78.3938,99.9529,6.69889
7,78.2986,99.3389,6.70523
7,78.7068,100.128,6.76737
7,78.3439,99.4685,6.7047
7,78.9361,100.352,6.76782
7,78.4753,99.7239,6.72315
7,77.6141,99.884,6.67008
7,78.9595,100.481,6.77914
7,78.6023,100.236,6.74047
7,78.7852,99.886,6.74554
7,77.6435,98.532,6.5881
7,78.3902,99.701,6.73716
7,78.2444,99.8264,6.68461
7,78.0601,99.7979,6.66945
7,78.2704,99.8928,6.69625
7,78.7408,100.222,6.77621
7,78.3579,99.4047,6.68753
7,79.2493,100.3,6.79288
7,78.4689,100.046,6.70128
7,78.7219,99.8018,6.74934
7,78.6004,100.146,6.78218
7,78.8923,99.2067,6.76776
7,78.6191,100.027,6.72457
7,78.55,99.5335,6.73778
7,78.7242,99.5483,6.75882
7,78.3884,99.3232,6.70895
7,78.1904,99.26,6.68176
7,79.0603,99.6963,6.77216
7,78.3417,99.4188,6.70386
7,79.4092,100.814,6.8194
7,78.2212,99.7562,6.67857
7,78.4577,100.127,6.70804
7,78.7696,99.7916,6.7628
7,78.9299,100.069,6.79618
7,78.7979,99.9731,6.75315
7,78.8842,99.4106,6.76294
7,78.764,100.01,6.74506
7,78.7888,99.9425,6.74335
7,78.5488,99.2054,6.70964
7,78.9975,100.225,6.76946
7,78.4445,99.6251,6.70835
7,78.2785,99.953,6.68844
7,78.7551,99.6148,6.75507
7,78.6762,99.9071,6.73072
7,79.0081,99.7514,6.7662
7,78.8957,99.2732,6.77321
7,78.6581,99.5622,6.75401
7,78.603,99.9958,6.73272
7,78.7876,99.7706,6.7528
7,78.8844,99.9208,6.80459
7,78.5714,99.9427,6.72387
7,77.9328,99.6172,6.65786
7,78.6651,100.196,6.73668
7,78.5194,99.3739,6.70143
7,78.7692,99.8759,6.75006
7,79.0015,99.8149,6.76468
7,78.9696,100.331,6.78399
7,78.739,99.8458,6.75416
7,78.6105,99.983,6.72438
7,79.0188,99.6468,6.76204
7,78.7214,99.7748,6.75851
7,79.0209,99.5844,6.76996
7,78.7324,99.8064,6.73692
7,78.7986,100.207,6.74827
7,79.0458,100.34,6.81715
7,78.3475,98.7648,6.72
7,79.0701,99.9561,6.80575
7,78.79,99.8195,6.7668
7,78.3425,99.4691,6.68622
7,79.0186,100.383,6.77648
7,78.801,99.6543,6.75278
7,78.6677,100.27,6.77616
7,78.6615,99.2459,6.7426
7,78.5584,100.158,6.7215
7,78.6752,99.1375,6.74784
7,78.1428,99.2019,6.67099
7,78.8567,100.229,6.73865
7,78.7232,100.09,6.73772
7,79.0602,100.134,6.7644
7,78.7547,99.6981,6.76508
7,78.9384,99.4867,6.77429
7,78.5274,99.7003,6.75211
7,78.5757,99.6979,6.72469
7,78.8892,99.3487,6.76856
7,78.4564,99.7233,6.6895
7,78.893,99.5428,6.75827
7,78.2601,99.626,6.69145
7,78.4718,99.7354,6.70787
7,78.6407,100.138,6.72648
7,78.7409,99.715,6.78521
7,77.9626,98.7987,6.63352
7,78.3503,99.4589,6.71492
7,78.9149,100.127,6.77033
7,78.3279,99.6921,6.68946
7,78.6284,99.4954,6.73678
7,77.8226,99.3501,6.66843
7,78.9502,100.043,6.78504
7,78.9688,100.285,6.7714
7,78.691,99.9924,6.74168
7,78.3233,99.7846,6.70112
7,78.4993,99.8959,6.71027
7,78.8715,100.148,6.76232
7,78.4968,100.024,6.70827
7,78.5775,100.032,6.73003
7,78.5838,99.3492,6.7231
7,78.5129,99.9728,6.72275
7,78.5492,100.087,6.70732
7,78.3175,99.3071,6.72944
7,78.7404,99.5526,6.74074
7,78.4594,99.0104,6.73426
7,78.8598,99.0243,6.76728
7,78.7794,99.2762,6.7579
7,78.7552,100.013,6.7482
7,78.6958,100.052,6.71221
7,78.6526,99.8813,6.75098
7,78.6447,99.6376,6.74891
7,78.6848,99.5016,6.71836
7,78.982,100.014,6.76456
7,78.0506,99.3782,6.66687
7,78.71,99.8862,6.74549
7,78.2749,99.1843,6.71234
7,78.6956,99.8282,6.74897
7,78.5175,99.8785,6.70818
7,78.8624,99.5831,6.76473
7,78.6697,100.348,6.77043
7,78.7419,99.6691,6.77462
7,79.0279,100.275,6.77749
7,78.5115,99.509,6.72976
7,78.5508,100.21,6.7316
7,78.6239,100.192,6.73795
7,78.6399,99.4268,6.73956
7,78.2257,99.3457,6.70805
7,78.5114,99.8409,6.7208
7,77.9944,99.5143,6.66795
7,78.8256,100.046,6.755
7,78.1251,99.6399,6.67744
7,78.7558,99.6401,6.75678
7,78.044,99.0775,6.67119
7,78.6531,100.116,6.7234
7,78.2359,99.6344,6.68
7,78.1883,99.7144,6.65601
7,78.4001,99.5897,6.70646
7,78.9164,100.049,6.76441
7,78.5618,99.6941,6.72213
7,78.6987,99.8157,6.74906
7,78.37,98.9765,6.72432
7,79.0282,100.273,6.77881
7,79.1078,99.5758,6.76842
7,79.0076,99.8266,6.7659
7,78.5934,99.75,6.73848
7,78.8479,99.9551,6.7953
7,79.0766,100.64,6.78696
7,78.9581,100.277,6.79502
7,78.6173,100.237,6.74592
7,78.6193,100.249,6.71479
7,78.5424,100.04,6.71436
7,78.1782,99.5419,6.70475
7,78.7092,100.13,6.74735
7,78.5278,99.6403,6.71916
7,78.6941,100.056,6.73814
7,79.0278,99.3743,6.79153
7,78.8786,100.234,6.79098
7,78.7201,99.3923,6.75167
7,78.9303,100.073,6.80643
7,78.819,99.5453,6.73772
7,78.2974,99.7556,6.69666
7,78.5661,99.5132,6.74898
7,78.2542,99.276,6.69546
7,78.6362,99.8975,6.73799
7,78.6671,99.8561,6.74497
7,78.2639,99.388,6.7083
7,78.2972,99.5185,6.70567
7,78.6369,99.7805,6.76096
7,79.2217,100.378,6.79344
7,78.5918,99.9749,6.7311
7,79.1798,100.152,6.80105
7,78.7162,100.186,6.74974
7,78.9188,99.7053,6.78437
7,78.3387,99.9797,6.69706
7,78.5777,99.9566,6.71754
7,78.7728,100.106,6.74194
7,79.1537,99.7591,6.79357
7,78.9889,100.449,6.76738
7,78.5927,99.0094,6.71698
7,78.943,100.345,6.76476
7,78.5978,100.109,6.7274
7,78.3657,99.6933,6.71419
7,78.9039,99.7425,6.75937
7,78.3652,100.016,6.69707
7,78.8465,99.8123,6.75167
7,78.812,100.21,6.74614
7,78.619,100.295,6.76844
7,78.4651,99.9871,6.71028
7,78.962,100.057,6.80723
7,79.2969,100.369,6.80053
7,78.3402,99.8699,6.68744
7,78.9816,100.529,6.80809
7,78.5455,99.8236,6.7006
7,78.8727,100.2,6.75876
7,79.1626,99.9971,6.85579
7,78.4551,99.9122,6.71995
7,78.9315,99.464,6.75024
7,78.8713,99.4721,6.76538
7,78.7753,100.477,6.8017
7,78.5602,100.069,6.75045
7,78.6514,100.08,6.72578
7,79.1376,100.201,6.78696
7,78.5866,99.9707,6.72845
7,78.4388,99.8391,6.71174
7,78.6424,99.4279,6.7577
7,78.6948,100.083,6.75177
7,79.0742,100.037,6.79307
7,78.044,99.52,6.62858
7,78.6772,100.014,6.73253
7,78.6043,99.8486,6.72799
7,78.6376,99.9623,6.73042
7,78.4755,99.828,6.70828
7,78.4435,100.076,6.70979
7,79.0457,100.668,6.80624
7,78.2447,99.2124,6.66417
7,78.2353,99.3948,6.69058
7,78.5352,99.3125,6.71606
7,78.8962,100.304,6.7601
7,78.4549,99.4479,6.72177
7,78.896,99.9682,6.75831
7,78.7316,100.033,6.74433
7,78.5312,98.8678,6.713
7,78.6772,99.4799,6.75649
7,78.591,99.0597,6.73738
7,78.4831,99.7017,6.74526
7,78.5258,100.086,6.73116
7,78.6786,100.108,6.74807
7,79.0052,99.9861,6.81293
7,78.4515,100.062,6.70003
7,78.9968,100.085,6.76692
7,78.7004,99.8975,6.76059
7,78.1171,99.6555,6.67775
7,78.8256,99.7422,6.73272
7,79.2044,100.744,6.85549
7,78.2872,99.6098,6.70055
7,78.7504,99.9167,6.75208
7,78.5235,99.8998,6.70942
7,79.0012,100.276,6.76591
7,78.9174,99.2984,6.76688
7,78.8557,99.7072,6.77269
7,78.6588,100.114,6.73674
7,78.4338,99.2394,6.71195
7,77.9823,99.5614,6.65494
7,78.569,99.944,6.72875
7,77.8947,99.3676,6.63459
7,78.9264,100.071,6.77638
7,78.1262,99.6432,6.66581
7,78.1431,99.6507,6.66714
7,78.9018,100.294,6.76074
7,77.3507,99.3533,6.63972
7,78.6629,99.2947,6.73463
7,78.6852,100.153,6.74042
7,78.3472,99.3936,6.71473
7,78.6855,100.475,6.71889
7,78.9128,100.467,6.76663
7,79.0168,99.968,6.81363
7,78.692,100.19,6.76183
7,78.683,99.7994,6.73794
7,78.8554,100.571,6.7665
7,78.5706,99.0495,6.73589
7,79.0353,99.4537,6.79058
7,78.5985,99.7679,6.73944
7,78.3588,99.1857,6.66433
7,78.464,99.7472,6.68882
7,78.7652,99.0705,6.76308
7,78.9259,99.9245,6.76669
7,78.5787,100.084,6.72047
7,78.5343,100.018,6.7124
7,78.8559,99.7496,6.75815
7,78.3504,99.1834,6.6824
7,78.3819,99.6083,6.69759
7,78.5156,99.6146,6.71086
7,78.5147,99.6423,6.7217
7,78.7364,99.3223,6.74589
7,79.1647,99.5562,6.78032
7,79.235,100.843,6.80034
7,78.5788,99.0859,6.74349
7,78.5045,99.6515,6.72065
7,78.8852,99.2951,6.76846
7,78.32,99.612,6.7154
7,79.047,99.9852,6.80287
7,78.7435,98.9978,6.75372
7,78.834,99.7132,6.75109
7,78.6469,99.3367,6.75419
7,78.5157,99.8279,6.70825
7,78.4581,99.4998,6.7331
7,78.7136,100.115,6.73501
7,78.4703,99.121,6.72954
7,78.6004,99.9658,6.72512
7,78.2569,99.7818,6.70407
7,78.7968,99.0897,6.76441
7,78.6962,99.8898,6.7367
7,78.5488,100.056,6.71383
7,78.5983,100.103,6.7456
7,78.509,99.5294,6.72894
7,78.8455,99.7519,6.77626
7,78.5754,100.115,6.71023
7,78.332,99.2901,6.70533
7,78.2855,99.8658,6.6965
7,78.2822,99.6186,6.69624
7,78.6595,99.5391,6.75528
7,78.4497,99.9064,6.71985
7,78.7197,99.9837,6.73489
7,78.8205,99.8497,6.77173
7,77.7556,98.7496,6.61249
7,78.3666,100.075,6.69639
7,78.9807,100.227,6.77108
7,78.8766,100.412,6.76444
7,78.4119,99.9957,6.68998
7,78.5244,100.288,6.75981
7,78.632,99.5972,6.76188
7,78.3387,100.124,6.71612
7,78.7094,99.5745,6.75601
7,78.9494,100.366,6.76924
7,78.8371,99.3416,6.76547
7,79.0181,99.8174,6.77267
7,78.6096,99.9736,6.74736
7,78.2505,99.6885,6.69727
7,78.4946,99.0981,6.72342
7,77.9885,99.4452,6.6656
7,78.6192,99.0525,6.74644
7,78.7239,99.187,6.75222
7,78.4261,99.348,6.73758
7,79.0429,100.567,6.80957
7,78.6051,100.064,6.73384
7,78.2876,99.9411,6.71839
7,78.0408,99.5471,6.66579
7,78.7391,99.118,6.73901
7,78.5846,100.069,6.73223
7,78.765,100.148,6.74455
7,78.8917,100.109,6.75881
7,78.7958,99.9298,6.7589
7,78.5784,99.8575,6.73279
7,78.746,99.2077,6.75587
7,78.4336,99.9296,6.69966
7,78.9686,100.223,6.76741
7,78.7631,100.079,6.75563
7,78.4637,100.1,6.71271
7,78.6219,99.9726,6.72418
7,78.3165,99.4373,6.72056
7,78.4184,99.3858,6.70131
7,78.3522,100.007,6.70876
7,78.5063,99.6735,6.71359
7,77.8509,99.8919,6.70411
7,78.8574,100.178,6.74998
7,78.5303,98.9791,6.71191
7,78.3827,99.7451,6.71291
7,78.8048,100.029,6.7296
7,78.6196,99.7763,6.73627
7,78.3564,99.8958,6.7133
7,78.5947,100.268,6.73125
7,78.428,100.028,6.7077
7,77.8407,99.0501,6.6741
7,78.4756,99.5711,6.72046
7,78.8136,100.094,6.74888
7,78.9457,100.1,6.77656
7,78.5668,100.149,6.72202
7,78.6628,100.148,6.72707
7,78.7406,100.309,6.74933
7,78.543,99.6712,6.71084
7,78.6605,99.8447,6.73031
7,78.4796,100.097,6.7092
7,78.5035,99.2337,6.73118
7,79.0648,100.431,6.78384
7,78.4634,100.098,6.71089
7,79.0461,99.6109,6.77199
7,77.7257,99.0976,6.61543
7,78.7255,99.8818,6.74913
7,78.4504,99.4589,6.73876
7,78.1485,99.5756,6.67733
7,78.9107,100.421,6.74152
7,78.3215,99.9091,6.6886
7,78.8521,100.15,6.7596
7,78.8157,100.214,6.75339
7,78.9507,100.422,6.76977
7,78.8478,99.2904,6.7702
7,78.6806,99.8055,6.74397
7,78.9442,100.294,6.77112
7,78.3652,99.6098,6.67514
7,78.5517,99.1012,6.70454
7,78.2735,100.069,6.68937
7,78.7864,99.6387,6.76896
7,78.3191,100.054,6.70218
7,78.7284,100.223,6.74064
7,78.3813,99.6493,6.72421
7,78.4076,99.9315,6.70294
7,78.4818,99.7618,6.73014
7,78.6066,100.026,6.73308
7,78.342,99.8849,6.70914
7,78.2028,99.3404,6.69077
7,78.8983,99.8509,6.78351
7,78.4653,99.7504,6.70177
7,78.9598,100.517,6.77137
7,78.5701,100.338,6.71918
7,78.5464,100.083,6.72971
7,78.5598,100.116,6.71908
7,78.677,99.4991,6.74538
7,78.0607,99.7094,6.67574
7,78.5998,99.7124,6.72898
7,78.9263,99.9052,6.78368
7,78.9972,99.8876,6.80824
7,78.7016,99.8498,6.76429
7,78.8378,99.8112,6.76804
7,79.064,100.553,6.77739
7,78.8506,99.7739,6.77309
7,78.0816,99.0897,6.66789
7,78.8531,100.165,6.75709
7,78.2047,99.8149,6.69085
7,78.1931,99.1801,6.65889
7,78.8926,99.8211,6.7777
7,78.517,99.9685,6.70688
7,78.3116,99.7836,6.71811
7,78.6084,100.071,6.72162
7,78.6021,100.223,6.73124
7,78.51,99.4804,6.73543
7,78.5331,99.8835,6.72177
7,78.5608,99.8252,6.72671
7,78.6242,98.9504,6.74143
7,78.711,100.099,6.74385
7,78.4531,99.9494,6.7087
7,78.4928,100.264,6.70712
7,78.4506,99.9877,6.70946
7,79.195,100.25,6.76966
7,78.7138,99.9551,6.73531
7,78.1764,99.2298,6.66337
7,78.7093,100.186,6.74003
7,78.8475,100.235,6.75805
7,78.9297,100.312,6.76167
7,78.648,100.269,6.73625
7,78.5078,99.9989,6.73006
7,78.6164,100.094,6.72899
7,78.1312,99.7437,6.66942
7,78.5699,99.503,6.74694
7,78.6429,100.012,6.72358
7,78.5463,99.3936,6.72632
7,79.0956,100.121,6.77394
7,78.6925,99.8332,6.77298
7,78.4826,100.128,6.71499
7,78.7747,99.9947,6.75027
7,78.585,100.074,6.72555
7,79.0648,99.8085,6.77474
7,78.3377,99.7931,6.71982
7,78.6094,99.5505,6.74181
7,78.3113,99.356,6.69588
7,78.3321,99.8163,6.68724
7,78.6551,99.8129,6.73406
7,78.4297,99.6023,6.71219
7,78.4973,99.8694,6.72274
7,78.6624,99.7964,6.7503
7,78.8839,99.2969,6.76892
7,78.8249,99.9525,6.75398
7,78.8349,100.133,6.75225
7,79.0241,100.43,6.77875
7,78.5772,99.628,6.74749
7,78.5618,100.159,6.73563
7,78.4777,99.6039,6.73391
7,79.0609,99.7204,6.77559
7,78.4449,99.8054,6.70035
7,78.8567,100.189,6.76066
7,78.1078,99.1693,6.67379
7,78.849,100.329,6.81145
7,79.0206,100.159,6.83497
7,78.5716,99.7264,6.72165
7,77.6029,99.0507,6.6696
7,78.4533,99.813,6.70676
7,78.7701,100.292,6.78683
7,78.8339,99.7535,6.77442
7,78.4895,100.094,6.70974
7,78.1338,99.578,6.70509
7,78.1111,99.5027,6.65478
7,78.6868,100.213,6.75271
7,77.7518,99.0878,6.64437
7,78.7601,100.193,6.74297
7,79.0677,100.233,6.79033
7,77.6018,99.2006,6.61838
7,79.3686,100.233,6.8137
7,78.4668,99.7793,6.71042
7,78.4244,99.4215,6.72241
7,78.4669,99.288,6.72142
7,78.6913,100.108,6.71977
7,78.4399,99.875,6.70251
7,78.3432,101.175,6.76809
7,78.2496,99.583,6.68196
7,79.135,100.265,6.77987
7,79.169,100.398,6.78766
7,78.1053,99.4841,6.6523
7,78.5305,99.4847,6.73176
7,78.7767,100.139,6.74493
7,78.9592,99.6716,6.7716
7,78.3128,99.3849,6.7054
7,78.835,99.3817,6.76502
7,78.6816,99.9548,6.75843
7,78.7455,99.2933,6.75621
7,78.524,99.9367,6.73284
7,79.366,100.294,6.82202
7,78.8984,100.385,6.75612
7,78.4168,99.5125,6.71941
7,79.0811,99.5464,6.80109
7,78.4881,99.1897,6.73351
7,78.4128,99.8725,6.71675
7,78.7115,99.6377,6.75686
7,79.1334,100.286,6.8071
7,78.8137,100.13,6.75047
7,78.9609,100.439,6.77053
7,78.979,100.136,6.77127
7,78.7782,99.9777,6.74859
7,78.7674,99.6665,6.76569
7,78.5812,100.179,6.72632
7,78.6388,100.136,6.71757
7,78.6226,99.4899,6.75136
7,78.7076,99.9824,6.73322
7,78.8461,99.7908,6.73677
7,78.9933,99.7827,6.76347
7,78.5037,99.0156,6.73976
7,78.5305,99.7987,6.73676
7,78.8133,99.516,6.75993
7,78.5258,99.6009,6.70357
7,78.5174,99.8024,6.72671
7,78.3205,99.5292,6.70756
7,78.8366,100.379,6.75052
7,78.5793,99.7339,6.73767
7,78.7518,99.7438,6.74525
7,78.5233,99.838,6.72207
7,78.8413,100.501,6.76373
7,78.914,99.9925,6.77082
7,78.7072,99.7839,6.75589
7,78.8165,100.094,6.74926
7,78.9568,100.343,6.77324
7,78.6084,100.081,6.71944
7,78.6294,99.1566,6.74269
7,78.8334,99.6819,6.73177
7,78.7104,99.5059,6.74965
7,77.8432,99.3227,6.64598
7,78.575,99.7798,6.73118
7,78.3406,99.8322,6.68319
7,78.6786,100.385,6.73933
7,78.6056,100.155,6.712
7,78.7911,100.021,6.74678
7,78.8534,100.004,6.79949
7,78.5139,99.7403,6.71682
7,78.4388,99.6205,6.69895
7,79.0725,100.324,6.7816
7,78.7248,100.1,6.74144
7,78.6243,99.5867,6.70847
7,78.6843,100.132,6.73342
7,78.6735,99.7402,6.72846
7,78.6134,99.7533,6.72401
7,78.6998,100.01,6.72537
7,78.8448,99.6472,6.77442
7,78.4825,99.8104,6.71596
7,78.2439,99.9512,6.69973
7,78.5601,99.9938,6.7235
7,78.7881,100.397,6.75378
7,78.718,100.357,6.74459
7,78.6346,99.8177,6.73447
7,79.0453,100.356,6.79019
7,78.6923,100.364,6.74329
7,78.2545,99.5941,6.68232
7,78.8109,100.07,6.75324
7,78.7185,99.6501,6.74211
7,78.1258,99.4766,6.68168
7,78.8314,100.363,6.75427
7,78.9165,100.619,6.76927
7,77.4687,99.5141,6.60737
7,78.3856,99.9266,6.7327
7,78.6035,100.015,6.72955
7,78.6998,99.5982,6.7433
7,78.9613,100.084,6.75328
7,78.5496,99.8183,6.7167
7,78.9776,100.075,6.80617
7,78.4806,99.9162,6.70882
7,78.1944,99.3753,6.71335
7,78.2631,99.8545,6.69375
7,78.6613,99.9614,6.72413
7,78.4494,100.145,6.71183
7,78.7709,100.037,6.74196
7,78.3203,99.3522,6.73093
7,78.665,99.6637,6.73113
7,78.5817,99.3545,6.70818
7,79.076,100.315,6.78908
7,78.751,99.9336,6.74947
7,79.0106,100.249,6.76618
7,78.3721,99.3937,6.71612
7,78.4076,98.9252,6.72757
7,78.722,100.168,6.738
7,78.394,99.305,6.70914
7,78.9519,100.397,6.76525
7,78.7609,100.02,6.73374
7,78.2763,100.233,6.72742
7,78.8666,99.6251,6.77606
7,78.5837,99.5641,6.73462
7,79.1908,100.071,6.82148
7,78.5443,99.8283,6.72877
7,78.8467,99.2936,6.76598
7,78.7418,99.7324,6.75819
7,79.0047,100.51,6.78182
7,78.5374,100.084,6.74999
7,78.6419,99.8843,6.7281
7,78.6345,100.02,6.73586
7,78.3346,99.6176,6.72753
7,78.2983,99.7139,6.69697
7,79.1494,100.084,6.77168
7,78.0587,99.0359,6.66272
7,78.8048,100.105,6.75332
7,78.7173,99.7728,6.76759
7,78.9854,100.208,6.77054
7,78.8587,99.9143,6.77647
7,79.0189,99.2832,6.77313
7,78.5795,99.713,6.75761
7,78.7406,99.626,6.76536
7,78.0906,99.5018,6.67001
7,78.5342,99.8027,6.73062
7,79.0383,100.521,6.77177
7,78.9212,100.311,6.76336
7,78.3714,99.6817,6.70428
7,78.6328,99.902,6.72979
7,78.8642,100.459,6.80738
7,78.6452,99.6911,6.74174
7,78.286,99.2828,6.70188
7,78.436,99.3421,6.72155
7,78.9925,100.656,6.78325
7,78.7607,99.6541,6.75863
7,78.401,99.4565,6.73315
7,78.881,99.7454,6.77444
7,78.8982,100.421,6.75939
7,78.5591,99.594,6.73111
7,78.5132,99.5406,6.74205
7,78.6468,99.8295,6.73072
7,78.7249,99.9263,6.73729
7,78.485,99.5085,6.73903
7,78.0168,99.7863,6.66751
7,78.6553,100.065,6.75007
7,79.0743,100.274,6.79078
7,78.8106,100.239,6.75047
7,78.6777,99.4188,6.74376
7,78.6104,100.19,6.7726
7,78.8329,99.0245,6.76607
7,78.6994,99.602,6.76832
7,78.608,99.5388,6.71933
7,79.0523,99.9204,6.7725
7,78.5847,99.7619,6.73733
7,78.2429,99.2782,6.70189
7,78.5304,99.922,6.75283
7,78.5687,99.9331,6.70257
7,78.3754,99.9773,6.72242
7,78.5085,99.7773,6.70758
7,78.5288,99.8341,6.75373
7,78.7627,99.5365,6.75361
7,78.5344,100.105,6.73372
7,78.8327,100.333,6.74916
7,78.9706,99.8683,6.79537
7,78.6363,99.8126,6.7351
7,78.6167,100.079,6.72424
7,78.7295,100.003,6.71001
7,78.5861,99.8007,6.72202
7,78.6338,100.189,6.73914
